	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12	Dim.13	Pearson C.13	P-value.13	Occ.13	P-Bonferroni.13	Dim.14	Pearson C.14	P-value.14	Occ.14	P-Bonferroni.14
0	0	68_власть-народ	0.15769441868922676	0.02649971513962024	198.0	5.2469435976448064	242_отдых-работа	0.3180645413439978	0.002003504708965509	92.0	0.1843224332248268	248_спор-согласие	0.2549445291216113	0.003419496705831766	130	0.4445345717581296	241_нападение-оборона	0.38123696755124464	0.006878463320176472	49.0	0.3370447026886471	142_равенство-иерархия	0.2685184272240801	0.029258895793402007	66.0	1.9310871223645325	291_работа-санкция	0.3817297346260254	0.0022029806560097047	62.0	0.1365848006726017	75_действующее_лицо-зритель	0.503987200062743	6.382412034765737e-06	72.0	0.000459533666503133	255_голод-неопределенная_тема	0.43482013579836615	0.008045746518402744	36.0	0.2896468746624988	234_холодное_отношение-тёплое_отношение	-0.2408258379214625	0.0446138858638945	70.0	3.122972010472614	247_радостное_событие_грустное_событие	-0.1979855338278499	0.032372790402732825	117.0	3.787616477119741	295_прощение-мстительность	-0.252591256442706	0.02205282295076321	82.0	1.808331481962583	238_дистанция-близость	0.32110583975640783	0.0010601290677467376	101.0	0.10707303584242052	122_неопределенная_тема-здоровье	-0.3518783063231299	0.00468289953593671	63.0	0.29502267076401273	28_неисправность-отлаженность	0.3292430786579916	0.029085357154137424	44.0	1.2797557147820469	275_жизненный_процесс-кончина	0.5106825498620883	0.0012397262721519284	37.0	0.045869872069621336
1	1						283_героизм-малодушие	0.30576760205781617	0.003036128246464564	92.0	0.2793237986747399	233_неопределенная_тема-часть_целого	0.2509776394334895	0.0039742813545502655	130	0.5166565760915345	236_умственный_труд-физический_труд	0.3705429161799498	0.008770761207724152	49.0	0.42976729917848333						103_познание-непостижимость	-0.3654434480791394	0.00349251531353725	62.0	0.21653594943930948	158_конец-начало	-0.4604904263010977	4.698081153934905e-05	72.0	0.0033826184308331318	98_разрушение-поддержание	-0.3649464322618288	0.02863268332633496	36.0	1.0307765997480585											127_начало-конец	-0.2479630770850952	0.024695500044115488	82.0	2.02503100361747	193_порядок-беспорядок	-0.3103227599240884	0.0015872519914212823	101.0	0.16031245113354953	290_статистика-отсутствие_системы	-0.3384511046473697	0.006664642015150393	63.0	0.4198724469544748	236_умственный_труд-физический_труд	-0.3271059015908247	0.03021013345840508	44.0	1.3292458721698237	54_реальность-когнитивные_процессы	-0.4403622457309385	0.0063793012649760285	37.0	0.2360341468041131
2	2						62_жизнь-смерть	-0.3028285117778657	0.0033447230157188485	92.0	0.30771451744613404	127_начало-конец	0.24512223382600656	0.004941151264215521	130	0.6423496643480177	300_беспокойство-спокойствие	-0.3671165514418756	0.009465362632911391	49.0	0.4638027690126582						73_наука-физический_труд	-0.3611253348025029	0.003931143394170186	62.0	0.24373089043855156	201_вирус-растение	-0.4493074863712104	7.524062777289517e-05	72.0	0.005417325199648451	85_направление-дезориентация	0.3385204988274561	0.043434714860298484	36.0	1.5636497349707452											141_микробиология-неопределенная_тема	0.24588796082430345	0.025965065647309785	82.0	2.1291353830794018	100_труд-отдых	-0.3083030134586148	0.0017090897975476972	101.0	0.1726180695523174	180_потребление-вывод	0.3286322617939308	0.008546528001788664	63.0	0.5384312641126858	132_правонарушение-соблюдение_закона	-0.3265903423348401	0.0304867924141771	44.0	1.3414188662237925	210_спешка-неторопливость	-0.4189241399520451	0.009860714932897124	37.0	0.3648464525171936
3	3						37_низ-верх	-0.27382515674398555	0.008260978358991436	92.0	0.7600100090272122	272_образование-невежество	-0.24081327538354494	0.005781677368296961	130	0.7516180578786048	88_лишение-наделение	0.36622162405939707	0.00965441732240986	49.0	0.4730664487980832						104_неподвижность-подвижность	0.3411078295811414	0.006665334601286835	62.0	0.4132507452797838	204_столкновение-мир	0.43252490301055707	0.00014803883147266177	72.0	0.010658795866031648	80_сон-бодрствование	0.3376070785612287	0.04403984135698689	36.0	1.5854342888515283											232_проблема-решение_проблем	0.24238212374840995	0.02823570254832073	82.0	2.3153276089622996	192_производство-наука	-0.29535932111029034	0.002712442226254759	101.0	0.27395666485173065	222_религия-повседневность	-0.3275543306404291	0.008778952732944533	63.0	0.5530740221755056	120_усталость-покой	0.32219719561997273	0.032930364931989274	44.0	1.448936057007528	179_работа-искусство	-0.4023897943553466	0.01354900062610934	37.0	0.5013130231660455
4	4						201_вирус-растение	0.2633704616277725	0.011194311212538577	92.0	1.029876631553549	41_развлечение-когнитивная-способность	-0.23554715562844356	0.0069803346042151115	130	0.9074434985479644	187_гармония-конфликт	0.3559693635110712	0.012063417767347206	49.0	0.5911074706000131						192_производство-наука	-0.33645961614443004	0.007499433311896197	62.0	0.4649648653375642	110_негативные_эмоции-положительные_эмоции	0.4152794972879922	0.0002863271077416638	72.0	0.0206155517573998	9_трудности-отсутствие_проблем	-0.3369596140448073	0.04447287787258319	36.0	1.6010236034129948											109_убожество-роскошь	0.235874172138702	0.03289674329465096	82.0	2.6975329501613783	218_трусость-мужество	-0.2947534758072773	0.00277032063344778	101.0	0.27980238397822577	118_покой-беспокойство	-0.32215888161179124	0.010026957191926174	63.0	0.631698303091349	94_проблема-решение_проблем	-0.31446062855510665	0.037625623389451364	44.0	1.6555274291358597	100_труд-отдых	-0.3997129153473653	0.014243939207613703	37.0	0.5270257506817071
5	5						230_отступление-наступление	0.25912195817578504	0.012624642444506024	92.0	1.1614671048945542	76_мир-война	0.2353371820562172	0.007032397237034888	130	0.9142116408145352	17_полемика-консенсус	0.3503700643251369	0.01358456463124914	49.0	0.6656436669312079						184_правонарушение-соблюдение_закона	0.3350375435037473	0.007772206567533794	62.0	0.4818768071870952	36_спокойствие-деятельность	0.4116320066073045	0.00032772737332120727	72.0	0.02359637087912692																179_работа-искусство	0.2321029447002944	0.0358820714410819	82.0	2.9423298581687165	125_разработка-разрушение	-0.2882345188994766	0.003467137662719936	101.0	0.3501809039347135	38_личное-общее	-0.3186680418806723	0.010914111343463814	63.0	0.6875890146382203	113_скрытность-прозрачность	-0.31131688629149024	0.039684125177536084	44.0	1.7461015078115878	75_действующее_лицо-зритель	0.38461176798162783	0.01875216747464801	37.0	0.6938301965619763
6	6						99_благоразумие-безолаберность	0.25372937470283285	0.014667295436885247	92.0	1.3493911801934426	216_старость-смерть	0.2343399486020049	0.007284393349546634	130	0.9469711354410624	204_столкновение-мир	0.34841998198844204	0.014151482982347287	49.0	0.6934226661350171						58_формирование-перестройка	0.3289716907045743	0.009035348747191996	62.0	0.5601916223259038	125_разработка-разрушение	-0.4058022284095192	0.000405397412263609	72.0	0.02918861368297985																170_спокойствие-суматоха	-0.2302888410565232	0.037396948642434105	82.0	3.0665497886795965	168_работа-праздность	-0.2829892603604137	0.004137728463281479	101.0	0.4179105747914295	19_быстрое_явление-длительное_явление	-0.3154530258641408	0.01179054414321277	63.0	0.7428042810224045	22_деятельность_наверху-деятельность_в_земле	-0.3089887271787157	0.041267204959363916	44.0	1.8157570182120129	216_старость-смерть	0.3706002883040238	0.02394693274404412	37.0	0.8860365115296325
7	7						1_иерархия-равенство	-0.2467847437427188	0.01771524396621403	92.0	1.6298024448916908	276_начало-конец	-0.23332462805906765	0.007549154272843165	130	0.9813900554696112	190_погода-животное	-0.3475071971734435	0.014423707040995113	49.0	0.7067616450087606						19_быстрое_явление-длительное_явление	0.32558216441434634	0.009816186129371914	62.0	0.6086035400210587	185_беда-счастье	0.3971908295717457	0.0005511704999075688	72.0	0.03968427599334495																77_природные_процессы-военные_процессы	-0.2280369887070843	0.03935129715808856	82.0	3.226806366963262	181_дополнение-устранение	-0.2800221360216157	0.004566370571861531	101.0	0.4612034277580146	100_труд-отдых	0.2971821190096475	0.018016244293219318	63.0	1.135023390472817	194_контроль-бесконтрольность	-0.3052570241799057	0.04391188183597733	44.0	1.9321228007830025	291_работа-санкция	0.3682592513658351	0.024921481812751396	37.0	0.9220948270718016
8	8						88_лишение-наделение	0.2462851316793542	0.01795416979099651	92.0	1.651783620771679	20_покой-беспокойство	-0.2325981640161105	0.0077437892510034065	130	1.0066926026304428	135_запрет-толчок	0.3469585155663582	0.014589483280296496	49.0	0.7148846807345284						292_экстрим-повседневность	-0.32552943595504963	0.009828782006815666	62.0	0.6093844844225713	180_потребление-вывод	-0.3945563574415962	0.0006044866444634057	72.0	0.04352303840136522																128_неловкость-ловкость	-0.22235435242002244	0.04466413883258322	82.0	3.662459384271824	183_неживая_природа-живая_природа	0.27734044054089874	0.004987395072351722	101.0	0.5037269023075239	60_восстание-смирение	-0.29379782570698737	0.019434743965739226	63.0	1.2243888698415712						126_путешествие-конец_движения	0.3621265182405245	0.02763114245962332	37.0	1.0223522710060629
