	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12
0	0	274_единство-разрозренность	-0.19744930227975907	0.022721959143673573	133.0	3.0220205661085853	94_проблема-решение_проблем	0.19374423819902806	0.033982377450869135	120.0	4.077885294104298	202_отставание-лидерство	-0.3087553727389909	0.01462051259678727	62.0	0.9064717810008108	117_живая_природа-неживая_природа	-0.6163372399027073	5.036988451759637e-09	74.0	3.727371454302131e-07	191_техническое_взаимодействие-животные_взаимоотношения	-0.3485388615270566	1.0165846138895908e-06	187	0.00019010132279735344	27_труд-фортуна	0.3114747647444304	0.03957859619544539	44.0	1.7414582325995969	31_интеллект-культура	-0.4011096610756235	0.020697656853972117	33.0	0.6830226761810799	278_физический_труд-умственный_труд	0.3822932194671907	0.0234269415088815	35.0	0.8199429528108525	100_труд-отдых	0.4065856269248799	0.011304930513696779	38.0	0.4295873595204777	26_ненависть-дружба	0.3957348360010005	0.037112754436654835	28.0	1.0391571242263355	196_неуют-уют	-0.518163722229001	0.001207400284396595	36.0	0.043466410238277416	112_профессиональный-любительский	0.433486051446336	0.021197253018528414	28.0	0.5935230845187957	69_труд-месть	0.4371530395382083	0.02553906480295264	26.0	0.6640156848767685
1	1	223_бытовые_ситуации-глобальные_происшествия	-0.1943675940730457	0.024972845925049062	133.0	3.321388508031525											83_речь-текст	0.5938219455229118	2.4521275310827382e-08	74.0	1.8145743730012264e-06	274_единство-разрозренность	0.3159352487416391	1.0591592068762484e-05	187	0.0019806277168585846	284_учеба-производство	0.2975018977928741	0.049849449344425874	44.0	2.1933757711547384	283_героизм-малодушие	-0.39267987725596826	0.023792852704490997	33.0	0.7851641392482027						148_усталость-бодрость	-0.4065417048364116	0.011314609474427756	38.0	0.4299551600282547						219_соблюдение_закона-правонарушение	0.5173687587285204	0.001232302546982403	36.0	0.044362891691366514	286_начало-конец	-0.4026162136604022	0.033657798042807587	28.0	0.9424183451986125	8_застой-работа	-0.39139588686365534	0.04801075532041354	26.0	1.248279638330752
2	2	229_закрытие-открытие	-0.19409279073854055	0.025182526174636344	133.0	3.3492759812266337											143_неважность-значимость	-0.5254319740531243	1.5342283116551524e-06	74.0	0.00011353289506248127	101_фиксация-пересмотр	0.31156477997725235	1.4212624103232876e-05	187	0.002657760707304548						275_жизненный_процесс-кончина	0.3866743661010537	0.026222936506163943	33.0	0.8653569047034101						219_соблюдение_закона-правонарушение	0.3850764144017363	0.016970162985015882	38.0	0.6448661934306034						22_деятельность_наверху-деятельность_в_земле	0.4899571786332045	0.002419686417669611	36.0	0.087108711036106										
3	3	184_правонарушение-соблюдение_закона	0.1845555494223245	0.03345242354204914	133.0	4.449172331092536											252_современность-древность	-0.5110106944277654	3.284392093798496e-06	74.0	0.00024304501494108868	46_идея-реализация	0.30873253571358383	1.7154122205938852e-05	187	0.003207820852510565						42_деструктивная_коммуникация-конструктивная_коммуникация	0.3826005279350335	0.0279846451970968	33.0	0.9234932915041943						262_серьезность-шутка	0.381948810037115	0.017964981533616628	38.0	0.6826692982774318						221_получение_денег-отсутствие_денег	0.4825418653678337	0.002877264458132143	36.0	0.10358152049275716										
4	4	121_несовременность-актуальность	0.1845080658865265	0.033498747648275325	133.0	4.455333437220618											277_неживая_природа-живая_природа	0.4715391363813121	2.228018402232947e-05	74.0	0.0016487336176523807	238_дистанция-близость	-0.3065531031031985	1.97999577879622e-05	187	0.0037025921063489303						146_разум-чувство	-0.3766868543676863	0.03071343824674367	33.0	1.0135434621425412						28_неисправность-отлаженность	0.36411633285943457	0.024617307842413408	38.0	0.9354576980117096						24_активность-пассивность	0.4770244021094268	0.003264993743834608	36.0	0.11753977477804588										
5	5	61_единство-разрозренность	-0.18372539374898167	0.034270159053153115	133.0	4.5579311540693634											15_древняя_работа-современная_работа	0.4680848647289988	2.605606103340479e-05	74.0	0.0019281485164719546	257_тёплые_чувства-холодные_чувства	0.3048290612492833	2.2161276629865966e-05	187	0.004144158729784936						234_холодное_отношение-тёплое_отношение	0.3764562588878797	0.03082409002724273	33.0	1.01719497089901						215_творчество-власть	0.3618316027143549	0.02560105964609409	38.0	0.9728402665515754						184_правонарушение-соблюдение_закона	-0.4764279981496264	0.003309507349095555	36.0	0.11914226456743995										
6	6	275_жизненный_процесс-кончина	0.1828443873171924	0.035156389238499335	133.0	4.675799768720411											123_отдых-работа	0.4175658665735867	0.0002143269359310781	74.0	0.01586019325889978	266_мир-война	-0.3019376197401261	2.6728195244544008e-05	187	0.0049981725107297315						135_запрет-толчок	0.3737555119844291	0.03214442949834464	33.0	1.0607661734453728						135_запрет-толчок	0.35884444566075785	0.026936157127598597	38.0	1.0235739708487466						177_изыскание-решение	0.4692700175028899	0.0038863549181206132	36.0	0.1399087770523421										
7	7	216_старость-смерть	0.17984817035187473	0.038316396675559125	133.0	5.096080757849363											152_исчезнование-появление	0.41306356259740906	0.0002546054429358908	74.0	0.018840802777255927	107_мир-драка	0.30025518738928925	2.977995341729564e-05	187	0.005568851289034286						16_воля-неволя	-0.3718388538143807	0.03310910184228556	33.0	1.092600360795423						47_журналистика-литература	0.3463543537877119	0.033156988811311836	38.0	1.2599655748298495						211_больница-дом	-0.4509980678736114	0.005769388743399149	36.0	0.20769799476236936										
8	8	299_веселье-грусть	0.1783756324369789	0.03995488944802101	133.0	5.314000296586793											250_быт-война	-0.4114668236419941	0.0002704836307797437	74.0	0.02001578867770103	234_холодное_отношение-тёплое_отношение	0.2960240238383081	3.897031253004437e-05	187	0.007287448443118298						296_равенство-иерархия	0.3718186683594448	0.03311938527206173	33.0	1.0929397139780372						115_наследство-собственность	-0.3463491590874784	0.03315980188515607	38.0	1.2600724716359306						92_жизнь-смерть	0.4466579054326371	0.006317597630788136	36.0	0.2274335147083729										
