	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12	Dim.13	Pearson C.13	P-value.13	Occ.13	P-Bonferroni.13
0	0	204_столкновение-мир	-0.1965276321820464	0.02337612626671647	133.0	3.1090247934732904	295_прощение-мстительность	-0.2812516792705425	0.0015545909241821837	124.0	0.1927692745985908	64_человеческое_взаимодействие-механическое_взаимодействие	-0.22704470635289936	0.02109179061018149	103.0	2.172454432848694	261_болезнь-здоровье	-0.2991220267357058	0.018190960096118057	62.0	1.1278395259593197	205_отдых-рабочий_процесс	-0.3418549944812285	0.002872605887051329	74	0.21257283564179835	277_неживая_природа-живая_природа	-0.14542233894931264	0.04704932925810406	187.0	8.798224571265461	298_очевидный-скрытый	0.2388949864159633	0.041804133732965806	73.0	3.051701762506504	18_уменьшение-расширение	-0.2684637288359137	0.028048155963188742	67.0	1.8792264495336461	285_опасность-безопасность	0.3758398868212568	0.011930223673387405	44.0	0.5249298416290458	283_героизм-малодушие	-0.3551842523198563	0.042521282995333455	33.0	1.403202338846004	225_кража-находка	-0.36168058415780346	0.032770031057199604	35.0	1.146951087001986	9_трудности-отсутствие_проблем	0.548744287787574	0.002053202236449034	29.0	0.05954286485702199	284_учеба-производство	0.4524863111693507	0.015620250916781613	28.0	0.4373670256698851	160_победа-поражение	-0.5048341629094458	0.008531387299589141	26.0	0.22181606978931767
1	1	23_мир-конфликт	-0.1848335977116935	0.033182250502910605	133.0	4.41323931688711	284_учеба-производство	-0.2454482602610585	0.006001878640931339	124.0	0.744232951475486	222_религия-повседневность	0.20568110490380093	0.03713287205141064	103.0	3.824685821295296	83_речь-текст	-0.2924147940078081	0.02109511230974125	62.0	1.3078969632039574	128_неловкость-ловкость	-0.3358960799942422	0.003435573026917329	74	0.25423240399188235																					290_статистика-отсутствие_системы	-0.3452734715636415	0.049072517481803364	33.0	1.6193930768995108						225_кража-находка	0.5440038687888369	0.002284782208399917	29.0	0.06625868404359761	248_спор-согласие	-0.3840705791188504	0.04361279390789556	28.0	1.2211582294210757	8_застой-работа	-0.4166888618404352	0.03420829419419449	26.0	0.8894156490490567
2	2	106_кончина-вечное_искусство	-0.17884140767937773	0.03943038383379775	133.0	5.244241049895099	32_разруха-реализация	-0.24002791146595095	0.00724993312972362	124.0	0.898991708085729	166_порядочность-мошенничество	0.2039570109471306	0.03878597704425636	103.0	3.994955635558405	265_радость-недовольство	0.282100997432513	0.026324574790508683	62.0	1.6321236370115382	166_порядочность-мошенничество	0.3333058862074087	0.003709527850047322	74	0.2745050609035018																															253_соблюдение_закона-правонарушение	0.5421507837753307	0.00238125302295183	29.0	0.06905633766560307						21_получение_результата-разработка	0.4055155585452268	0.0398507796150405	26.0	1.036120269991053
3	3	40_уклад_жизни-дисциплина	0.17049061962351325	0.049759750163059266	133.0	6.618046771686883	56_протест-мир	0.23760927775105786	0.007877465261248667	124.0	0.9768056923948348	230_отступление-наступление	0.2032760837833637	0.03945561936178315	103.0	4.0639287942636635	67_неизменность-изменение	-0.2518147926255317	0.04833830467250936	62.0	2.99697488969558	241_нападение-оборона	-0.3291857383998602	0.0041854723893038825	74	0.3097249568084873																															102_фантастика-реальность	0.5332606602338157	0.00289449988178988	29.0	0.0839404965719065						74_тёплые_чувства-холодные_чувства	0.3948260674646936	0.04591712620704054	26.0	1.193845281383054
4	4						229_закрытие-открытие	-0.2371550271501828	0.008000542337003891	124.0	0.9920672497884824	72_недостаток-достоинство	-0.20179905226289332	0.04094144627600045	103.0	4.216968966428047	7_чужбина-родной_дом	0.2516341503551253	0.048504862085453584	62.0	3.007301449298122	14_изобилие-недостаток	0.3188300968397033	0.005629115399224959	74	0.416554539542647																															25_скрытность-прозрачность	-0.5311860239678489	0.003027108979122941	29.0	0.0877861603945653										
5	5						72_недостаток-достоинство	0.23606932737553696	0.008301621608274596	124.0	1.02940107942605											85_направление-дезориентация	0.31489845369335634	0.006282992844710905	74	0.464941470508607																															134_физическое-абстрактное	-0.5288759609581063	0.0031808785280115397	29.0	0.09224547731233464										
6	6						219_соблюдение_закона-правонарушение	0.23007603647499605	0.01015065516764493	124.0	1.2586812407879715											159_реальная_жизнь-выдуманная_жизнь	-0.3097120830723131	0.007247424656547015	74	0.5363094245844792																															155_поражение-победа	0.5275250387917685	0.003273874398220132	29.0	0.09494235754838384										
7	7						240_осторожность-риск	-0.22762646819550586	0.011005021144936318	124.0	1.3646226219721034											267_неволя-свобода	-0.3093768876331255	0.007314006531886324	74	0.541236483359588																															73_наука-физический_труд	-0.5255563450654739	0.0034135713105889237	29.0	0.0989935680070788										
8	8						107_мир-драка	-0.2263314305141373	0.01148171457031165	124.0	1.4237326067186449											57_улица-дом	0.3083535490428313	0.0075206137409597	74	0.5565254168310177																															116_смерть-жизнь	0.5241204622071731	0.003518657349338937	29.0	0.10204106313082917										
9	9						247_радостное_событие_грустное_событие	0.22115067863841825	0.013574437710535306	124.0	1.6832302761063782											4_праздник-быт	0.30584998429966204	0.00804780775526287	74	0.5955377738894524																															110_негативные_эмоции-положительные_эмоции	0.5200923621329434	0.003828386074115015	29.0	0.11102319614933544										
10	10						81_религия-наука	-0.2177248211138141	0.015134576104744637	124.0	1.8766874369883348											217_завоевание-бегство	0.30524177071295755	0.008180671669968565	74	0.6053697035776738																															90_отдых-напряжение	0.5075381294245664	0.004947878847947818	29.0	0.1434884865904867										
11	11						145_высказывание-умалчивание	0.213831498912376	0.017094823978950808	124.0	2.1197581733899007											44_упорядоченность-однородная_масса	-0.3048902602094551	0.008258331926624575	74	0.6111165625702185																															57_улица-дом	-0.5074092433049112	0.004960681429809368	29.0	0.1438597614644717										
12	12						78_популярность-безвестность	0.21340453473216656	0.017322626016613756	124.0	2.148005626060106											75_действующее_лицо-зритель	-0.3017922295604292	0.008971187117214063	74	0.6638678466738406																															297_юмор-суровость	-0.5069103386554435	0.005010505376585029	29.0	0.14530465592096584										
13	13						298_очевидный-скрытый	0.21113006604273726	0.01858097065552387	124.0	2.30404036128496											72_недостаток-достоинство	0.3017821647128396	0.008973588043004823	74	0.6640455151823569																															13_личные_отношения-иерархические_отношения	0.5056263500905255	0.005140697959716274	29.0	0.14908024083177193										
14	14						231_злость-радость	-0.2108311128335756	0.018752100727438884	124.0	2.325260490202421											9_трудности-отсутствие_проблем	-0.29986218630970063	0.009441990909740792	74	0.6987073273208186																															282_путешествие-домоседство	-0.5040046628196987	0.005309240045584929	29.0	0.15396796132196294										
15	15						146_разум-чувство	0.20451606942074815	0.022698664140921174	124.0	2.814634353474226											157_отсутствие_чувств-чувства	0.2986028431688451	0.009760692219948918	74	0.72229122427622																															94_проблема-решение_проблем	-0.5017940030532088	0.0055465530703089965	29.0	0.1608500390389609										
16	16						1_иерархия-равенство	0.20230690279748187	0.024238219462253924	124.0	3.0055392133194867											209_отрицание-утверждение	0.2970301356013654	0.010171844487403523	74	0.7527164920678607																															269_власть-беспорядок	-0.4991792948551128	0.005838828890045628	29.0	0.16932603781132322										
17	17						212_наука-быт	0.2002829013559236	0.025726357488182548	124.0	3.1900683285346365											265_радость-недовольство	0.296537983200034	0.010303570889267194	74	0.7624642458057724																															74_тёплые_чувства-холодные_чувства	0.49757765696893996	0.006024244910405013	29.0	0.1747031024017454										
18	18						300_беспокойство-спокойствие	0.19488826709809007	0.030079053881908062	124.0	3.7298026813566											84_последовательность-разлад	0.2941182857125349	0.010973054131307728	74	0.8120060057167718																															182_светское_общество-религия	0.4867585690899215	0.007412462263595795	29.0	0.21496140564427807										
19	19						257_тёплые_чувства-холодные_чувства	-0.1933520310795193	0.03142741648578635	124.0	3.896999644237507											203_концепция-хаотичность	-0.2940007756373729	0.01100650869144285	74	0.8144816431667711																															179_работа-искусство	-0.4862710640699482	0.007480900066427884	29.0	0.21694610192640865										
20	20						176_животное-человек	0.1919418085370544	0.03270991670707228	124.0	4.056029671676963											53_подчинение-неповиновение	-0.2919857740502698	0.011594129903294186	74	0.8579656128437697																															47_журналистика-литература	0.4802057008007843	0.008378027023130534	29.0	0.2429627836707855										
21	21						28_неисправность-отлаженность	-0.19142149955390325	0.033194150235139504	124.0	4.116074629157298											115_наследство-собственность	-0.2911461819282182	0.011846903757447588	74	0.8766708780511215																															181_дополнение-устранение	-0.4799652030965284	0.00841539049703036	29.0	0.24404632441388044										
22	22						266_мир-война	0.18884467393517806	0.03568253449568997	124.0	4.4246342774655565											175_нематериальное-материальное	-0.2905983322842307	0.012014410771680094	74	0.8890663971043271																															299_веселье-грусть	0.4798497662274606	0.00843337447794018	29.0	0.2445678598602652										
23	23						3_спокойствие-суматоха	-0.18764627236834985	0.03689228677386653	124.0	4.5746435599594495											87_народ-власть	-0.29036981511829923	0.01208488584142558	74	0.894281552265493																															66_курируемый-куратор	-0.4794987348621623	0.008488261023495262	29.0	0.24615956968136266										
24	24						103_познание-непостижимость	0.18637968899322552	0.03820817932794237	124.0	4.737814236664854											249_порыв-покой	0.2901597408004544	0.012149989244314152	74	0.8990992040792473																															4_праздник-быт	-0.4770326430684897	0.008882405377772058	29.0	0.2575897559553897										
