	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	время_NOUN	время_NOUN.1	время_NOUN.2	время_NOUN.3	время_NOUN.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12	Dim.13	Pearson C.13	P-value.13	Occ.13	P-Bonferroni.13	Dim.14	Pearson C.14	P-value.14	Occ.14	P-Bonferroni.14	Dim.15	Pearson C.15	P-value.15	Occ.15	P-Bonferroni.15	Dim.16	Pearson C.16	P-value.16	Occ.16	P-Bonferroni.16	Dim.17	Pearson C.17	P-value.17	Occ.17	P-Bonferroni.17
0	0	40_уклад_жизни-дисциплина	-0.18231213281218114	0.042703448824165886	124.0	5.29522765419657	266_мир-война	0.22242604567059368	0.02393346680389387	103.0	2.4651470808010685	97_активность-пассивность	0.3547696543389761	7.015807285533571e-05	120	0.008418968742640285	160_победа-поражение	-0.30461863106979536	0.01607224485623613	62.0	0.99647918108664	218_трусость-мужество	-0.3554335819109156	0.0066630643973927825	57.0	0.3797946706513887	112_профессиональный-любительский	-0.2330347467617852	0.04570437455392645	74.0	3.3821237169905576	288_радость-недовольство	-0.1909921018913869	0.008833956468501113	187.0	1.651949859609708	56_протест-мир	-0.2597813398342901	0.026451401530676308	73.0	1.9309523117393703	240_осторожность-риск	-0.2979224287125353	0.011623797065440223	71.0	0.8252895916462558	277_неживая_природа-живая_природа	0.3150619428082146	0.035027287818936284	45.0	1.5762279518521327	291_работа-санкция	0.3315887430933828	0.02789105778096952	44.0	1.227206542362659	79_многообразие-единство	0.3939802702822315	0.023291905638456397	33.0	0.7686328860690609	288_радость-недовольство	-0.4245446345226715	0.011023632931773041	35.0	0.3858271526120564	182_светское_общество-религия	0.5320810318899171	0.0029692739633193307	29.0	0.08610894493626059	281_домоседство-путешествие	0.4463547746011944	0.01726874585922648	28.0	0.4835248840583414	177_изыскание-решение	-0.4394187348742992	0.007331661095499616	36.0	0.2639397994379862	136_апатия-взбудораженность	-0.5004317154920686	0.006685981912508626	28.0	0.18720749355024155	235_процесс-итог	-0.2915856807440523	0.02260554693063209	61.0	1.3789383627685576
1	1						125_разработка-разрушение	0.20609771956259948	0.036742399431345135	103.0	3.7844671414285487	119_окончание-процесс	0.3394951092696915	0.0001486233177038568	120	0.017834798124462814	7_чужбина-родной_дом	0.30084552887707594	0.017502357482309872	62.0	1.085146163903212	120_усталость-покой	0.34858257133370113	0.007875801085105645	57.0	0.44892066185102186						52_близость-расстояние	-0.18463024248571905	0.01141804339601155	187.0	2.135174115054159						45_наука-быт	0.2392256330373856	0.04451082325028508	71.0	3.160268450770241											160_победа-поражение	-0.3663669818285976	0.03599337411257021	33.0	1.1877813457148172	80_сон-бодрствование	-0.3381041254306572	0.0469728525132877	35.0	1.6440498379650694	113_скрытность-прозрачность	-0.5013114954442646	0.005599532125612186	29.0	0.16238643164275346	38_личное-общее	0.4365961776441009	0.020186545388909446	28.0	0.5652232708894644	227_иерархия-равенство	-0.3786559933238676	0.02276855105421914	36.0	0.8196678379518891	78_популярность-безвестность	-0.427483475912596	0.023265152380445644	28.0	0.6514242666524781	151_забытье-сознание	0.2778700400441788	0.030140914137081306	61.0	1.8385957623619595
2	2											156_физический_труд-умственный_труд	0.3345954169401433	0.000187567481117272	120	0.02250809773407264	238_дистанция-близость	0.27169600347784634	0.032666345082836785	62.0	2.025313395135881	126_путешествие-конец_движения	-0.3460157349690685	0.008377347758146811	57.0	0.4775088222143682						137_вертикальные_отношения-горизонтальные_отношения	0.17194641418152365	0.01861667821788931	187.0	3.481318826745301																					59_увядание-расцвет	0.3557668688273916	0.042159204110926635	33.0	1.3912537356605792	93_учёба-отдых	-0.33531477798455955	0.048938049995916263	35.0	1.7128317498570689	50_проблема-взаимовыручка	-0.4857354679156426	0.007556703983366344	29.0	0.219144415517624	251_недостаток-достоинство	-0.4333047136856043	0.021257438744225792	28.0	0.5952082848383221	205_отдых-рабочий_процесс	-0.3652305906754281	0.028499628292893632	36.0	1.0259866185441708	287_вода-земля	-0.42012178817327456	0.026023134586258868	28.0	0.7286477684152484	144_физический_труд-искусство	-0.26423655691623804	0.039610355624064814	61.0	2.416231693067953
3	3											126_путешествие-конец_движения	-0.3341795505649737	0.00019127531033325465	120	0.022953037239990558	204_столкновение-мир	-0.2674720378849625	0.03558185614169125	62.0	2.2060750807848577	42_деструктивная_коммуникация-конструктивная_коммуникация	-0.3268160361853276	0.013090694042985442	57.0	0.7461695604501701						206_расслабление-напряжение	-0.1698011391818582	0.020161767634310004	187.0	3.7702505476159702																					134_физическое-абстрактное	-0.3543448010909153	0.04304736759426129	33.0	1.4205631306106226						78_популярность-безвестность	-0.4655309723083694	0.010930226946794115	29.0	0.3169765814570293	112_профессиональный-любительский	0.4272166894614815	0.02336075113959756	28.0	0.6541010319087318	211_больница-дом	0.3554083501871489	0.033404018663232206	36.0	1.2025446718763595	218_трусость-мужество	-0.4172301353660939	0.027176673075668317	28.0	0.7609468461187128	259_процесс-итог	-0.2583954526452668	0.044360308817741605	61.0	2.705978837882238
4	4											135_запрет-толчок	-0.3308537387870388	0.00022346829117430133	120	0.02681619494091616	191_техническое_взаимодействие-животные_взаимоотношения	0.2568079636808417	0.04391663323825105	62.0	2.722831260771565	167_дополнение-устранение	-0.3243092602011321	0.013849021205314256	57.0	0.7893942087029127						79_многообразие-единство	-0.16905995572810265	0.020720795474963805	187.0	3.874788753818232																															73_наука-физический_труд	-0.4622962409228123	0.011572692352662662	29.0	0.3356080782272172	225_кража-находка	0.4251988203317824	0.024094255767221583	28.0	0.6746391614822044	236_умственный_труд-физический_труд	0.34597241254548633	0.038744525403327824	36.0	1.3948029145198018	199_уют-неуют	0.4040924396951363	0.03295145703721473	28.0	0.9226407970420124					
5	5											89_апатия-взбудораженность	0.3279928313679356	0.00025510522599021633	120	0.030612627118825963	236_умственный_труд-физический_труд	0.2564156317464542	0.044251558187144685	62.0	2.7435966076029703	23_мир-конфликт	0.3213985228560224	0.014776583915313328	57.0	0.8422652831728596						209_отрицание-утверждение	0.16827157450859634	0.021330082979016986	187.0	3.988725517076176																															89_апатия-взбудораженность	-0.4543900607342443	0.013277011898485585	29.0	0.3850333450560819	293_соблюдение_закона-правонарушение	-0.4229514885455104	0.024933163047992268	28.0	0.6981285653437836	17_полемика-консенсус	0.34279600394850895	0.04069081769102218	36.0	1.4648694368767985	132_правонарушение-соблюдение_закона	0.3986297839697792	0.03562622024281571	28.0	0.99753416679884					
6	6											261_болезнь-здоровье	-0.32643670040219064	0.00027400703076934545	120	0.032880843692321464	180_потребление-вывод	-0.25280706708234363	0.04743172910510776	62.0	2.9407672045166815	15_древняя_работа-современная_работа	0.31506419158758303	0.01698058053983878	57.0	0.9678930907708104						83_речь-текст	-0.16772134262642774	0.02176443546779009	187.0	4.069949432476747																															235_процесс-итог	-0.45402477381272494	0.01336055506424357	29.0	0.3874560968630635	69_труд-месть	-0.4216770855616355	0.025419355562850725	28.0	0.7117419557598204	130_размеренная_жизнь-напряжённая_жизнь	0.3388935488509578	0.04318951218523906	36.0	1.554822438668606	182_светское_общество-религия	-0.3926793694079756	0.03873516827076516	28.0	1.0845847115814244					
7	7											180_потребление-вывод	0.3099664406844678	0.000570569936854075	120	0.068468392422489						268_отдых-работа	0.30730249999585063	0.02005821293366631	57.0	1.1433181372189796						171_работа-отдых	0.1638293140524188	0.025060412274099525	187.0	4.686297095256611																															129_успех-беда	0.4526817819194023	0.013671479156807905	29.0	0.3964728955474293	50_проблема-взаимовыручка	-0.4121576967457596	0.02930022609105931	28.0	0.8204063305496607	219_соблюдение_закона-правонарушение	-0.3305451109433345	0.04895101932202195	36.0	1.7622366955927902	189_наука-религия	0.389082432901411	0.04071719831980816	28.0	1.1400815529546289					
8	8											41_развлечение-когнитивная-способность	0.3082819369649159	0.0006135823781111447	120	0.07362988537333738						165_улучшение-ухудшение	-0.30134437819492954	0.022730729064439282	57.0	1.2956515566730389						97_активность-пассивность	0.16204023771186826	0.026713903546211844	187.0	4.995499963141615																															241_нападение-оборона	0.4501305354733167	0.01427873361835075	29.0	0.4140832749321718	60_восстание-смирение	0.4045456091094046	0.032737036238031106	28.0	0.9166370146648709	64_человеческое_взаимодействие-механическое_взаимодействие	-0.33021563223688183	0.04919044914638943	36.0	1.770856169270019	285_опасность-безопасность	0.38648352717079176	0.042198951418495265	28.0	1.1815706397178671					
